label_no,huid,item_name,category,purity,gross_weight,net_weight,slab_label,product_category,predicted_potential_sales,market_demand_per_slab,market_demand_per_category,days_to_sell,estimated_sell_date,turnover_category,inventory_risk_score,price_bracket
LBL00034,H265725,BANGLE LBL00034,BANGLE,750,30.733,30.526,30+ GM,GOLD BRACELET,2005393.0612428244,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00035,H684413,BANGLE LBL00035,BANGLE,916,44.288,43.824,30+ GM,GOLD BRACELET,3568398.156466426,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00036,H293079,CHAIN LBL00036,CHAIN,916,31.068,31.051,20–50 GM,GOLD CHAINS,2498142.264830945,14.333333333333334,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),48.28990726356918,Ultra(200K+)
LBL00037,H862398,NECKLACE LBL00037,NECKLACE,585,66.907,66.509,40+ GM,GOLD NECKLACE,3483802.661546524,9.333333333333334,176.0,1.0,2025-11-25,Fast (< 1 week),48.93423716047639,Ultra(200K+)
LBL00038,H534152,CHAIN LBL00038,CHAIN,916,35.89,35.478,20–50 GM,GOLD CHAINS,2869586.403965224,14.333333333333334,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),48.28990726356918,Ultra(200K+)
LBL00039,H564523,PENDANT LBL00039,PENDANT,916,1.482,1.099,0–10 GM,GOLD NECKLACE,0.0,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,
LBL00040,H916953,BANGLE LBL00040,BANGLE,916,33.668,33.194,30+ GM,GOLD BRACELET,2677648.3756889906,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00041,H237935,RING LBL00041,RING,916,8.837,8.59,5–10 GM,GOLD RINGS,614303.8037668564,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00042,H899484,RING LBL00042,RING,585,6.824,6.696,5–10 GM,GOLD RINGS,283332.12128532026,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00043,H694587,PENDANT LBL00043,PENDANT,916,11.657,11.354,10–20 GM,GOLD NECKLACE,846931.8394243666,125.33333333333331,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),33.98578355222897,Ultra(200K+)
LBL00044,H343461,EARRING LBL00044,EARRING,585,7.534,7.106,5–10 GM,GOLD EARRING,305852.3975896861,12.666666666666666,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),48.50468389587159,Ultra(200K+)
LBL00045,H476712,CHAIN LBL00045,CHAIN,916,37.99,37.63,20–50 GM,GOLD CHAINS,3047698.84256226,14.333333333333334,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),48.28990726356918,Ultra(200K+)
LBL00046,H240600,RING LBL00046,RING,916,7.735,7.265,5–10 GM,GOLD RINGS,502706.3924057759,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00047,H591534,CHAIN LBL00047,CHAIN,585,50.06,49.754,50+ GM,GOLD CHAINS,2588679.295489249,5.333333333333333,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.44970107800217,Ultra(200K+)
LBL00048,H993522,RING LBL00048,RING,916,5.301,5.234,5–10 GM,GOLD RINGS,333486.53780313174,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00049,H596864,PENDANT LBL00049,PENDANT,585,7.178,7.028,0–10 GM,GOLD NECKLACE,299743.732975876,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00050,H302647,BANGLE LBL00050,BANGLE,916,22.772,22.451,15–30 GM,GOLD BRACELET,1776995.7012616876,183.66666666666663,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00051,H528436,PENDANT LBL00051,PENDANT,916,5.472,5.14,0–10 GM,GOLD NECKLACE,325438.2930514868,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00052,H533108,PENDANT LBL00052,PENDANT,916,7.851,7.414,0–10 GM,GOLD NECKLACE,515967.066171838,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00053,H894586,CHAIN LBL00053,CHAIN,916,23.089,22.846,20–50 GM,GOLD CHAINS,1810983.171102524,14.333333333333334,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),48.28990726356918,Ultra(200K+)
LBL00054,H285679,RING LBL00054,RING,916,6.23,5.785,5–10 GM,GOLD RINGS,378262.8682143711,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00055,H613742,RING LBL00055,RING,916,3.24,3.035,2–5 GM,GOLD RINGS,146804.84515675524,7.333333333333333,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.19196911923928,Luxury(100-200K)
LBL00056,H358771,EARRING LBL00056,EARRING,750,11.741,11.373,10+ GM,GOLD EARRING,690797.2313880136,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00057,H913920,PENDANT LBL00057,PENDANT,585,9.726,9.45,0–10 GM,GOLD NECKLACE,430939.8252146489,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00058,H871051,BANGLE LBL00058,BANGLE,750,10.133,9.668,5–15 GM,GOLD BRACELET,573075.6373435198,217.0,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),22.173068775596665,Ultra(200K+)
LBL00059,H513296,RING LBL00059,RING,585,8.524,8.314,5–10 GM,GOLD RINGS,369977.2048304984,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00060,H772550,CHAIN LBL00060,CHAIN,585,17.535,17.416,10–20 GM,GOLD CHAINS,858095.8839371719,5.666666666666667,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.406745751541685,Ultra(200K+)
LBL00061,H214626,EARRING LBL00061,EARRING,916,10.654,10.25,10+ GM,GOLD EARRING,754759.5889957712,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00062,H967182,BANGLE LBL00062,BANGLE,916,37.608,37.513,30+ GM,GOLD BRACELET,3039356.220591822,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00063,H643899,NECKLACE LBL00063,NECKLACE,916,9.738,9.582,0–10 GM,GOLD NECKLACE,697624.5228379043,388.0,176.0,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00064,H870881,CHAIN LBL00064,CHAIN,750,6.357,5.986,5–10 GM,GOLD CHAINS,321031.8110474302,3.0,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.75038836322554,Ultra(200K+)
LBL00065,H506216,BRACELET LBL00065,BRACELET,585,22.536,22.176,15–30 GM,GOLD BRACELET,1112717.2482958415,183.66666666666663,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00066,H299072,BRACELET LBL00066,BRACELET,916,10.776,10.628,5–15 GM,GOLD BRACELET,784920.2423809336,217.0,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),22.173068775596665,Ultra(200K+)
LBL00067,H517375,PENDANT LBL00067,PENDANT,585,5.384,5.189,0–10 GM,GOLD NECKLACE,200809.7525128335,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00068,H583757,BRACELET LBL00068,BRACELET,916,25.44,24.936,15–30 GM,GOLD BRACELET,1985488.9519881413,183.66666666666663,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00069,H408721,EARRING LBL00069,EARRING,750,9.006,8.692,5–10 GM,GOLD EARRING,505612.33066931536,12.666666666666666,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),48.50468389587159,Ultra(200K+)
LBL00070,H249149,NECKLACE LBL00070,NECKLACE,916,58.732,58.25,40+ GM,GOLD NECKLACE,4775614.775259904,9.333333333333334,176.0,1.0,2025-11-25,Fast (< 1 week),48.93423716047639,Ultra(200K+)
LBL00071,H194834,EARRING LBL00071,EARRING,916,9.556,9.174,5–10 GM,GOLD EARRING,663157.7451722007,12.666666666666666,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),48.50468389587159,Ultra(200K+)
LBL00072,H288503,BANGLE LBL00072,BANGLE,585,2.454,2.158,0–5 GM,GOLD BRACELET,41749.381929756346,5.0,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),49.49265640446265,Mid(30-60K)
LBL00073,H512160,BRACELET LBL00073,BRACELET,585,7.021,6.623,5–15 GM,GOLD BRACELET,279410.87863880617,217.0,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),22.173068775596665,Ultra(200K+)
LBL00074,H572788,NECKLACE LBL00074,NECKLACE,916,29.24,29.01,20–40 GM,GOLD NECKLACE,2326225.723307688,139.0,176.0,1.0,2025-11-25,Fast (< 1 week),32.22461516734925,Ultra(200K+)
LBL00075,H575718,RING LBL00075,RING,916,2.27,2.069,2–5 GM,GOLD RINGS,65723.51150231191,7.333333333333333,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.19196911923928,Premium(60-100K)
LBL00076,H194560,PENDANT LBL00076,PENDANT,916,11.851,11.306,10–20 GM,GOLD NECKLACE,843068.7182502851,125.33333333333331,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),33.98578355222897,Ultra(200K+)
LBL00077,H825318,BRACELET LBL00077,BRACELET,916,32.413,32.33,30+ GM,GOLD BRACELET,2604618.25748635,18.666666666666668,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00078,H195620,PENDANT LBL00078,PENDANT,916,10.25,9.97,10–20 GM,GOLD NECKLACE,730043.1587369815,125.33333333333331,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),33.98578355222897,Ultra(200K+)
LBL00079,H764873,CHAIN LBL00079,CHAIN,750,12.023,11.79,10–20 GM,GOLD CHAINS,719760.8818294194,5.666666666666667,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.406745751541685,Ultra(200K+)
LBL00080,H649262,RING LBL00080,RING,750,2.754,2.464,2–5 GM,GOLD RINGS,76564.54681672467,7.333333333333333,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.19196911923928,Premium(60-100K)
LBL00081,H741804,NECKLACE LBL00081,NECKLACE,916,21.01,20.753,20–40 GM,GOLD NECKLACE,1634526.546505785,139.0,176.0,1.0,2025-11-25,Fast (< 1 week),32.22461516734925,Ultra(200K+)
LBL00082,H677079,CHAIN LBL00082,CHAIN,916,27.248,26.791,20–50 GM,GOLD CHAINS,2141536.521925321,14.333333333333334,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),48.28990726356918,Ultra(200K+)
LBL00083,H905579,CHAIN LBL00083,CHAIN,916,9.71,9.415,5–10 GM,GOLD CHAINS,684371.7762755367,3.0,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.75038836322554,Ultra(200K+)
LBL00084,H692960,RING LBL00084,RING,750,5.506,5.306,5–10 GM,GOLD RINGS,273905.06742863345,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00085,H251631,CHAIN LBL00085,CHAIN,916,54.231,53.644,50+ GM,GOLD CHAINS,4390575.9382704,5.333333333333333,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.44970107800217,Ultra(200K+)
LBL00086,H539963,RING LBL00086,RING,916,8.478,8.183,5–10 GM,GOLD RINGS,580845.8802930247,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00087,H865630,RING LBL00087,RING,916,1.146,0.635,0–2 GM,GOLD RINGS,0.0,3.0,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.75038836322554,
LBL00088,H756883,BANGLE LBL00088,BANGLE,585,3.964,3.77,0–5 GM,GOLD BRACELET,127369.99557585362,5.0,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),49.49265640446265,Luxury(100-200K)
LBL00089,H237962,PENDANT LBL00089,PENDANT,916,1.798,1.648,0–10 GM,GOLD NECKLACE,31295.45186792544,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Mid(30-60K)
LBL00090,H752801,BANGLE LBL00090,BANGLE,916,32.247,31.72,30+ GM,GOLD BRACELET,2553147.694017475,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00091,H580921,RING LBL00091,RING,585,9.31,8.711,5–10 GM,GOLD RINGS,391432.7141151481,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00092,H669902,EARRING LBL00092,EARRING,916,11.102,10.966,10+ GM,GOLD EARRING,814595.5151070717,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00093,H617437,EARRING LBL00093,EARRING,750,13.3,13.02,10+ GM,GOLD EARRING,804219.6466731883,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00094,H717466,NECKLACE LBL00094,NECKLACE,916,64.114,63.878,40+ GM,GOLD NECKLACE,5247379.345770624,9.333333333333334,176.0,1.0,2025-11-25,Fast (< 1 week),48.93423716047639,Ultra(200K+)
LBL00095,H530074,CHAIN LBL00095,CHAIN,585,16.376,16.036,10–20 GM,GOLD CHAINS,784635.3026124213,5.666666666666667,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.406745751541685,Ultra(200K+)
LBL00096,H730421,EARRING LBL00096,EARRING,916,11.971,11.618,10+ GM,GOLD EARRING,868562.4905769636,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00097,H673929,RING LBL00097,RING,916,2.449,1.95,2–5 GM,GOLD RINGS,55112.87177926896,7.333333333333333,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.19196911923928,Mid(30-60K)
LBL00098,H759172,BANGLE LBL00098,BANGLE,916,36.586,36.203,30+ GM,GOLD BRACELET,2927235.882534513,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00099,H293818,BRACELET LBL00099,BRACELET,916,40.277,39.948,30+ GM,GOLD BRACELET,3241924.454266088,18.666666666666668,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00100,H785010,CHAIN LBL00100,CHAIN,916,54.122,53.758,50+ GM,GOLD CHAINS,4400773.419886533,5.333333333333333,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.44970107800217,Ultra(200K+)
LBL00101,H252436,NECKLACE LBL00101,NECKLACE,916,47.957,47.54,40+ GM,GOLD NECKLACE,3878416.534438228,9.333333333333334,176.0,1.0,2025-11-25,Fast (< 1 week),48.93423716047639,Ultra(200K+)
LBL00102,H978721,BANGLE LBL00102,BANGLE,916,30.884,30.814,30+ GM,GOLD BRACELET,2477059.071337203,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00103,H191962,EARRING LBL00103,EARRING,585,3.79,3.436,2–5 GM,GOLD EARRING,104823.26710718324,6.666666666666667,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),49.27787977216025,Luxury(100-200K)
LBL00104,H537211,EARRING LBL00104,EARRING,916,13.842,13.478,10+ GM,GOLD EARRING,1025298.8500655756,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00105,H804737,PENDANT LBL00105,PENDANT,585,9.656,9.497,0–10 GM,GOLD NECKLACE,433262.83200819377,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00106,H793029,EARRING LBL00106,EARRING,916,10.05,9.902,10+ GM,GOLD EARRING,725505.9439006513,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00107,H885734,NECKLACE LBL00107,NECKLACE,750,14.04,13.718,10–20 GM,GOLD NECKLACE,851832.7545906454,125.33333333333331,176.0,1.0,2025-11-25,Fast (< 1 week),33.98578355222897,Ultra(200K+)
LBL00108,H197649,BRACELET LBL00108,BRACELET,916,19.342,19.018,15–30 GM,GOLD BRACELET,1489286.1570128126,183.66666666666663,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00109,H486473,NECKLACE LBL00109,NECKLACE,916,20.403,19.81,20–40 GM,GOLD NECKLACE,1554870.822643734,139.0,176.0,1.0,2025-11-25,Fast (< 1 week),32.22461516734925,Ultra(200K+)
LBL00110,H895284,EARRING LBL00110,EARRING,750,13.046,12.81,10+ GM,GOLD EARRING,790014.0448361353,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00111,H168079,NECKLACE LBL00111,NECKLACE,916,60.386,60.3,40+ GM,GOLD NECKLACE,4946379.582987839,9.333333333333334,176.0,1.0,2025-11-25,Fast (< 1 week),48.93423716047639,Ultra(200K+)
LBL00112,H241081,RING LBL00112,RING,916,6.906,6.327,5–10 GM,GOLD RINGS,425475.889213832,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00113,H445200,EARRING LBL00113,EARRING,916,10.873,10.616,10+ GM,GOLD EARRING,785330.6531860093,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00114,H650131,BANGLE LBL00114,BANGLE,585,39.36,39.073,30+ GM,GOLD BRACELET,2016922.6806632765,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00115,H741784,CHAIN LBL00115,CHAIN,916,41.652,41.097,20–50 GM,GOLD CHAINS,3340009.2192381453,14.333333333333334,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),48.28990726356918,Ultra(200K+)
LBL00116,H699121,CHAIN LBL00116,CHAIN,750,46.861,46.676,20–50 GM,GOLD CHAINS,3113651.8541437783,14.333333333333334,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),48.28990726356918,Ultra(200K+)
LBL00117,H607157,RING LBL00117,RING,750,2.156,2.123,2–5 GM,GOLD RINGS,53321.60704714645,7.333333333333333,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.19196911923928,Mid(30-60K)
LBL00118,H738419,EARRING LBL00118,EARRING,750,11.386,11.304,10+ GM,GOLD EARRING,685986.9807993411,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00119,H650912,PENDANT LBL00119,PENDANT,916,8.817,8.619,0–10 GM,GOLD NECKLACE,617565.1453207212,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00120,H744129,EARRING LBL00120,EARRING,916,10.296,9.767,10+ GM,GOLD EARRING,714586.1319714282,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00121,H864605,BANGLE LBL00121,BANGLE,585,44.502,44.111,30+ GM,GOLD BRACELET,2286698.224056513,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
