store,movement_id,voucher_no,voucher_date,movement_type,account_id,label_no,category,purity,gross_weight,net_weight,stone_weight,fine_weight,value,gold_rate_used,created_at
STORE_3,69,STORE_3_V10068,2025-08-12,SALE,87,LBL00133,EARRING,916,7.954,7.701,0.012,7.054,41977.28,5703.82,2025-08-12
STORE_3,70,STORE_3_V10069,2025-08-12,SALE,114,LBL00157,BRACELET,750,16.847,16.373,0.004,12.28,76651.42,5715.48,2025-08-12
STORE_3,71,STORE_3_V10070,2025-08-13,SALE,27,LBL00083,CHAIN,916,11.128,10.647,0.052,9.753,57334.49,5308.81,2025-08-13
STORE_3,72,STORE_3_V10071,2025-08-13,SALE,82,LBL00075,RING,916,2.247,2.091,0.079,1.915,12754.73,5818.73,2025-08-13
STORE_3,73,STORE_3_V10072,2025-08-13,SALE,104,LBL00166,CHAIN,916,20.387,20.084,0.0,18.397,117510.16,5737.68,2025-08-13
STORE_3,74,STORE_3_V10073,2025-08-13,SALE,69,LBL00118,EARRING,750,11.689,11.478,0.012,8.608,52138.97,5405.56,2025-08-13
STORE_3,75,STORE_3_V10074,2025-08-13,SALE,71,LBL00209,BANGLE,916,20.786,20.196,0.0,18.5,112287.85,5805.57,2025-08-13
STORE_3,76,STORE_3_V10075,2025-08-13,SALE,59,LBL00127,BRACELET,916,9.336,8.774,0.058,8.037,47800.61,5423.12,2025-08-13
STORE_3,77,STORE_3_V10076,2025-08-13,SALE,35,LBL00051,PENDANT,916,5.438,5.398,0.031,4.945,28882.9,5575.04,2025-08-13
STORE_3,78,STORE_3_V10077,2025-08-13,SALE,50,LBL00112,RING,916,5.844,5.649,0.0,5.174,31211.62,5483.35,2025-08-13
STORE_3,79,STORE_3_V10078,2025-08-13,SALE,6,LBL00014,BANGLE,916,15.059,14.549,0.002,13.327,77210.49,5607.68,2025-08-13
STORE_3,80,STORE_3_V10079,2025-08-13,SALE,119,LBL00025,EARRING,916,13.263,12.815,0.01,11.739,74242.74,5862.29,2025-08-13
STORE_3,81,STORE_3_V10080,2025-08-13,SALE,15,LBL00003,CHAIN,916,4.874,4.665,0.072,4.273,25296.8,5428.19,2025-08-13
STORE_3,82,STORE_3_V10081,2025-08-14,SALE,78,LBL00159,EARRING,750,2.656,2.309,0.019,1.732,10186.53,5477.79,2025-08-14
STORE_3,83,STORE_3_V10082,2025-08-14,SALE,71,LBL00006,NECKLACE,750,5.218,4.863,0.0,3.647,22834.02,5915.98,2025-08-14
STORE_3,84,STORE_3_V10083,2025-08-14,SALE,79,LBL00139,RING,916,5.476,5.456,0.0,4.998,32150.58,5754.43,2025-08-14
STORE_3,85,STORE_3_V10084,2025-08-14,SALE,104,LBL00070,NECKLACE,916,62.017,61.72,0.0,56.536,325612.43,5515.58,2025-08-14
STORE_3,86,STORE_3_V10085,2025-08-14,SALE,22,LBL00157,BRACELET,750,14.908,14.372,0.0,10.779,61253.28,5227.27,2025-08-14
STORE_3,87,STORE_3_V10086,2025-08-14,SALE,75,LBL00112,RING,916,5.855,5.337,0.022,4.889,29446.93,5391.01,2025-08-14
STORE_3,88,STORE_3_V10087,2025-08-15,SALE,57,LBL00183,EARRING,916,3.571,3.3,0.043,3.023,18451.23,5761.75,2025-08-15
STORE_3,89,STORE_3_V10088,2025-08-15,SALE,35,LBL00196,PENDANT,916,9.232,9.101,0.022,8.337,51752.69,5850.73,2025-08-15
STORE_3,90,STORE_3_V10089,2025-08-15,SALE,64,LBL00006,NECKLACE,750,5.76,5.451,0.042,4.088,25088.14,5658.69,2025-08-15
STORE_3,91,STORE_3_V10090,2025-08-15,SALE,10,LBL00181,NECKLACE,750,14.303,13.938,0.008,10.454,60170.91,5513.86,2025-08-15
STORE_3,92,STORE_3_V10091,2025-08-15,SALE,52,LBL00091,RING,585,9.626,9.454,0.018,5.531,33946.34,5496.3,2025-08-15
STORE_3,93,STORE_3_V10092,2025-08-15,SALE,4,LBL00246,RING,916,5.637,5.222,0.024,4.783,29522.43,5723.77,2025-08-15
STORE_3,94,STORE_3_V10093,2025-08-15,SALE,3,LBL00205,BANGLE,916,4.081,3.842,0.007,3.519,19716.55,5239.65,2025-08-15
STORE_3,95,STORE_3_V10094,2025-08-15,SALE,117,LBL00115,CHAIN,916,37.803,37.543,0.013,34.389,195996.52,5388.42,2025-08-15
STORE_3,96,STORE_3_V10095,2025-08-15,SALE,62,LBL00067,PENDANT,585,5.282,5.179,0.0,3.03,18605.92,5686.18,2025-08-15
STORE_3,97,STORE_3_V10096,2025-08-16,SALE,5,LBL00217,PENDANT,750,3.461,2.873,0.001,2.155,12680.41,5388.43,2025-08-16
STORE_3,98,STORE_3_V10097,2025-08-16,SALE,12,LBL00041,RING,916,9.547,9.174,0.005,8.403,49480.94,5281.67,2025-08-16
STORE_3,99,STORE_3_V10098,2025-08-16,SALE,20,LBL00116,CHAIN,750,42.217,42.034,0.014,31.526,193534.06,5879.91,2025-08-16
STORE_3,100,STORE_3_V10099,2025-08-16,SALE,22,LBL00080,RING,750,2.189,1.872,0.0,1.404,8574.19,5668.98,2025-08-16
STORE_3,101,STORE_3_V10100,2025-08-16,SALE,101,LBL00201,NECKLACE,916,42.499,41.975,0.0,38.449,227150.59,5561.23,2025-08-16
STORE_3,102,STORE_3_V10101,2025-08-16,SALE,31,LBL00043,PENDANT,916,13.235,13.215,0.0,12.105,70133.42,5280.09,2025-08-16
STORE_3,103,STORE_3_V10102,2025-08-17,SALE,101,LBL00210,PENDANT,585,10.628,10.513,0.0,6.15,36534.01,5620.71,2025-08-17
STORE_3,104,STORE_3_V10103,2025-08-17,SALE,20,LBL00046,RING,916,7.404,7.079,0.0,6.484,37499.31,5231.25,2025-08-17
STORE_3,105,STORE_3_V10104,2025-08-17,SALE,35,LBL00197,CHAIN,916,38.738,38.425,0.0,35.197,218681.28,5864.81,2025-08-17
STORE_3,106,STORE_3_V10105,2025-08-17,SALE,7,LBL00043,PENDANT,916,12.523,12.236,0.0,11.208,67040.25,5660.41,2025-08-17
STORE_3,107,STORE_3_V10106,2025-08-17,SALE,36,LBL00201,NECKLACE,916,39.58,39.297,0.009,35.996,199598.68,5303.56,2025-08-17
STORE_3,108,STORE_3_V10107,2025-08-17,SALE,78,LBL00164,BANGLE,585,15.829,15.374,0.0,8.994,50199.72,5322.17,2025-08-17
STORE_3,109,STORE_3_V10108,2025-08-17,SALE,103,LBL00136,EARRING,916,6.238,5.939,0.028,5.44,35071.11,5744.26,2025-08-17
STORE_3,110,STORE_3_V10109,2025-08-18,SALE,83,LBL00247,PENDANT,916,11.716,11.149,0.016,10.212,63788.18,5637.89,2025-08-18
STORE_3,111,STORE_3_V10110,2025-08-18,SALE,97,LBL00104,EARRING,916,16.287,16.129,0.008,14.774,89190.86,5838.42,2025-08-18
STORE_3,112,STORE_3_V10111,2025-08-18,SALE,27,LBL00010,EARRING,916,14.973,14.92,0.017,13.667,80803.63,5307.61,2025-08-18
STORE_3,113,STORE_3_V10112,2025-08-18,SALE,49,LBL00098,BANGLE,916,37.925,37.738,0.0,34.568,189537.07,5367.07,2025-08-18
STORE_3,114,STORE_3_V10113,2025-08-18,SALE,100,LBL00112,RING,916,6.127,5.74,0.0,5.258,32539.58,5647.16,2025-08-18
STORE_3,115,STORE_3_V10114,2025-08-18,SALE,84,LBL00036,CHAIN,916,27.576,27.098,0.012,24.822,135716.93,5236.71,2025-08-18
STORE_3,116,STORE_3_V10115,2025-08-18,SALE,33,LBL00113,EARRING,916,10.085,9.788,0.036,8.966,51761.62,5490.67,2025-08-18
STORE_3,117,STORE_3_V10116,2025-08-18,SALE,54,LBL00034,BANGLE,750,30.464,29.888,0.0,22.416,146264.98,5866.38,2025-08-18
STORE_3,118,STORE_3_V10117,2025-08-18,SALE,48,LBL00076,PENDANT,916,11.446,11.405,0.045,10.447,68449.04,5859.24,2025-08-18
STORE_3,119,STORE_3_V10118,2025-08-18,SALE,77,LBL00020,BANGLE,916,17.299,17.116,0.055,15.678,92927.79,5253.97,2025-08-18
STORE_3,120,STORE_3_V10119,2025-08-19,SALE,46,LBL00018,NECKLACE,585,50.385,50.179,0.018,29.355,175832.46,5343.65,2025-08-19
STORE_3,121,STORE_3_V10120,2025-08-19,SALE,96,LBL00038,CHAIN,916,37.716,37.286,0.001,34.154,206769.27,5589.3,2025-08-19
STORE_3,122,STORE_3_V10121,2025-08-19,SALE,4,LBL00096,EARRING,916,12.523,12.248,0.016,11.219,67672.15,5554.11,2025-08-19
STORE_3,123,STORE_3_V10122,2025-08-19,SALE,48,LBL00073,BRACELET,585,6.633,6.593,0.059,3.857,25639.59,5856.73,2025-08-19
STORE_3,124,STORE_3_V10123,2025-08-19,SALE,98,LBL00111,NECKLACE,916,66.2,65.887,0.073,60.352,349955.04,5629.94,2025-08-19
STORE_3,125,STORE_3_V10124,2025-08-19,SALE,20,LBL00248,EARRING,750,7.612,7.052,0.017,5.289,33416.78,5735.7,2025-08-19
STORE_3,126,STORE_3_V10125,2025-08-19,SALE,35,LBL00163,BANGLE,750,15.62,15.525,0.0,11.644,67842.24,5499.48,2025-08-19
STORE_3,127,STORE_3_V10126,2025-08-19,SALE,6,LBL00011,BRACELET,916,25.245,25.056,0.0,22.951,137244.21,5632.05,2025-08-19
STORE_3,128,STORE_3_V10127,2025-08-19,SALE,114,LBL00212,BANGLE,916,25.647,25.548,0.057,23.402,145403.88,5933.15,2025-08-19
STORE_3,129,STORE_3_V10128,2025-08-19,SALE,21,LBL00017,RING,916,2.996,2.479,0.015,2.271,13919.74,5787.71,2025-08-19
STORE_3,130,STORE_3_V10129,2025-08-20,SALE,87,LBL00237,BRACELET,750,25.182,24.881,0.0,18.661,114213.5,5805.36,2025-08-20
STORE_3,131,STORE_3_V10130,2025-08-20,SALE,48,LBL00187,CHAIN,916,25.408,24.896,0.012,22.805,142377.37,5616.77,2025-08-20
STORE_3,132,STORE_3_V10131,2025-08-20,SALE,43,LBL00190,BRACELET,750,25.206,24.823,0.011,18.617,117318.94,5702.44,2025-08-20
STORE_3,133,STORE_3_V10132,2025-08-20,SALE,67,LBL00151,BANGLE,916,32.714,32.301,0.078,29.588,177174.01,5400.39,2025-08-20
STORE_3,134,STORE_3_V10133,2025-08-20,SALE,62,LBL00112,RING,916,6.233,6.062,0.03,5.553,37243.29,5920.52,2025-08-20
STORE_3,135,STORE_3_V10134,2025-08-20,SALE,76,LBL00014,BANGLE,916,15.521,15.334,0.002,14.046,78078.37,5330.8,2025-08-20
STORE_3,136,STORE_3_V10135,2025-08-21,SALE,32,LBL00226,NECKLACE,750,50.97,50.686,0.0,38.014,232935.68,5723.63,2025-08-21
STORE_3,137,STORE_3_V10136,2025-08-21,SALE,96,LBL00106,EARRING,916,10.281,10.035,0.033,9.192,50816.52,5283.01,2025-08-21
STORE_3,138,STORE_3_V10137,2025-08-21,SALE,119,LBL00124,RING,750,7.105,6.704,0.019,5.028,28365.13,5265.69,2025-08-21
STORE_3,139,STORE_3_V10138,2025-08-21,SALE,20,LBL00111,NECKLACE,916,67.111,66.857,0.0,61.241,353281.38,5489.82,2025-08-21
STORE_3,140,STORE_3_V10139,2025-08-21,SALE,113,LBL00125,BRACELET,916,31.686,31.087,0.029,28.476,173954.95,5514.8,2025-08-21
STORE_3,141,STORE_3_V10140,2025-08-21,SALE,32,LBL00074,NECKLACE,916,30.086,29.716,0.0,27.22,166070.85,5652.56,2025-08-21
STORE_3,142,STORE_3_V10141,2025-08-21,SALE,11,LBL00219,BANGLE,585,20.615,20.546,0.0,12.019,67527.1,5231.07,2025-08-21
STORE_3,143,STORE_3_V10142,2025-08-21,SALE,115,LBL00127,BRACELET,916,9.652,9.588,0.0,8.783,47637.48,5226.49,2025-08-21
STORE_3,144,STORE_3_V10143,2025-08-22,SALE,108,LBL00075,RING,916,2.443,2.217,0.013,2.031,11326.28,5287.58,2025-08-22
STORE_3,145,STORE_3_V10144,2025-08-22,SALE,43,LBL00080,RING,750,2.822,2.753,0.008,2.065,11185.15,5253.25,2025-08-22
STORE_3,146,STORE_3_V10145,2025-08-22,SALE,25,LBL00237,BRACELET,750,28.981,28.505,0.041,21.379,125386.59,5575.61,2025-08-22
STORE_3,147,STORE_3_V10146,2025-08-22,SALE,79,LBL00075,RING,916,2.418,1.914,0.0,1.753,9768.07,5428.38,2025-08-22
STORE_3,148,STORE_3_V10147,2025-08-22,SALE,110,LBL00156,NECKLACE,585,50.297,50.134,0.01,29.328,180860.66,5658.64,2025-08-22
STORE_3,149,STORE_3_V10148,2025-08-22,SALE,51,LBL00009,BANGLE,916,14.871,14.358,0.0,13.152,80604.12,5804.34,2025-08-22
STORE_3,150,STORE_3_V10149,2025-08-23,SALE,38,LBL00079,CHAIN,750,11.421,11.025,0.021,8.269,53864.7,5890.31,2025-08-23
STORE_3,151,STORE_3_V10150,2025-08-23,SALE,40,LBL00217,PENDANT,750,3.339,2.936,0.0,2.202,12156.62,5331.34,2025-08-23
STORE_3,152,STORE_3_V10151,2025-08-23,SALE,8,LBL00021,RING,585,6.24,5.883,0.0,3.442,21107.71,5938.73,2025-08-23
STORE_3,153,STORE_3_V10152,2025-08-23,SALE,10,LBL00186,BANGLE,916,17.782,17.605,0.014,16.126,99501.3,5639.18,2025-08-23
STORE_3,154,STORE_3_V10153,2025-08-23,SALE,53,LBL00112,RING,916,6.085,6.003,0.073,5.499,33737.04,5441.32,2025-08-23
STORE_3,155,STORE_3_V10154,2025-08-23,SALE,61,LBL00230,RING,585,4.455,4.058,0.003,2.374,13112.84,5361.91,2025-08-23
STORE_3,156,STORE_3_V10155,2025-08-23,SALE,108,LBL00009,BANGLE,916,14.697,14.184,0.008,12.993,80561.97,5805.95,2025-08-23
STORE_3,157,STORE_3_V10156,2025-08-23,SALE,51,LBL00248,EARRING,750,7.814,7.342,0.009,5.506,35138.44,5808.28,2025-08-23
STORE_3,158,STORE_3_V10157,2025-08-23,SALE,55,LBL00182,EARRING,916,1.25,0.852,0.087,0.78,5929.8,5356.53,2025-08-23
STORE_3,159,STORE_3_V10158,2025-08-23,SALE,33,LBL00043,PENDANT,916,10.299,10.044,0.044,9.2,52147.41,5464.21,2025-08-23
STORE_3,160,STORE_3_V10159,2025-08-23,SALE,31,LBL00036,CHAIN,916,29.832,29.519,0.048,27.039,174163.37,5873.72,2025-08-23
STORE_3,161,STORE_3_V10160,2025-08-23,SALE,5,LBL00107,NECKLACE,750,13.296,12.831,0.014,9.623,59192.64,5797.15,2025-08-23
STORE_3,162,STORE_3_V10161,2025-08-24,SALE,62,LBL00027,PENDANT,916,8.133,7.668,0.02,7.024,41038.99,5330.68,2025-08-24
STORE_3,163,STORE_3_V10162,2025-08-24,SALE,95,LBL00220,BANGLE,916,46.352,45.903,0.011,42.047,276020.36,5861.05,2025-08-24
STORE_3,164,STORE_3_V10163,2025-08-24,SALE,119,LBL00157,BRACELET,750,16.05,15.679,0.038,11.759,69777.34,5747.86,2025-08-24
STORE_3,165,STORE_3_V10164,2025-08-25,SALE,69,LBL00075,RING,916,2.447,1.849,0.002,1.694,9846.03,5462.81,2025-08-25
STORE_3,166,STORE_3_V10165,2025-08-25,SALE,102,LBL00161,RING,750,9.872,9.825,0.046,7.369,47512.83,5878.59,2025-08-25
STORE_3,167,STORE_3_V10166,2025-08-25,SALE,119,LBL00060,CHAIN,585,18.444,18.248,0.022,10.675,64435.87,5414.26,2025-08-25
STORE_3,168,STORE_3_V10167,2025-08-25,SALE,5,LBL00219,BANGLE,585,25.051,24.559,0.025,14.367,83853.28,5414.74,2025-08-25
STORE_3,169,STORE_3_V10168,2025-08-25,SALE,29,LBL00011,BRACELET,916,24.811,24.239,0.012,22.203,119101.63,5226.61,2025-08-25
STORE_3,170,STORE_3_V10169,2025-08-25,SALE,103,LBL00020,BANGLE,916,18.211,17.727,0.081,16.238,98028.17,5615.78,2025-08-25
STORE_3,171,STORE_3_V10170,2025-08-25,SALE,112,LBL00129,BANGLE,750,25.146,24.574,0.015,18.431,112585.94,5699.27,2025-08-25
STORE_3,172,STORE_3_V10171,2025-08-25,SALE,28,LBL00149,CHAIN,750,17.265,16.94,0.029,12.705,70803.58,5307.85,2025-08-25
STORE_3,173,STORE_3_V10172,2025-08-25,SALE,72,LBL00100,CHAIN,916,54.563,54.125,0.0,49.579,289705.42,5368.18,2025-08-25
STORE_3,174,STORE_3_V10173,2025-08-25,SALE,43,LBL00021,RING,585,5.457,5.065,0.001,2.963,17267.79,5317.86,2025-08-25
STORE_3,175,STORE_3_V10174,2025-08-25,SALE,22,LBL00067,PENDANT,585,5.521,5.123,0.008,2.997,18431.89,5872.76,2025-08-25
STORE_3,176,STORE_3_V10175,2025-08-25,SALE,47,LBL00042,RING,585,7.923,7.855,0.006,4.595,27811.52,5612.76,2025-08-25
STORE_3,177,STORE_3_V10176,2025-08-26,SALE,20,LBL00020,BANGLE,916,16.214,15.689,0.0,14.371,83118.42,5272.18,2025-08-26
STORE_3,178,STORE_3_V10177,2025-08-26,SALE,35,LBL00195,CHAIN,750,52.759,52.18,0.0,39.135,228909.46,5466.33,2025-08-26
